filename,attribution,lat,long,date,species,sr
XC99085 - Cabanis's Bunting - Emberiza cabanisi cabanisi.wav,"Mike Nelson, XC99085. Accessible at www.xeno-canto.org/99085.",6.2389,10.5151,2012,Emberiza cabanisi,44100
XC425437 - Brown-rumped Bunting - Emberiza affinis.wav," Peter Boesman, XC425437. Accessible at www.xeno-canto.org/425437.",13.4253,-15.8467,2018,Emberiza affinis,44100
XC854360 - Golden-breasted Bunting - Emberiza flaviventris.wav," Dries Van de Loock, XC854360. Accessible at www.xeno-canto.org/854360.",-12.45,31.289,2023,Emberiza flaviventris,48000
XC777044 - Somali Bunting - Emberiza poliopleura.wav," isaac kilusu, XC777044. Accessible at www.xeno-canto.org/777044.",3.74,37.59,2023,Emberiza poliopleura,48000
XC298961 - Gosling's Bunting - Emberiza goslingi.wav," Bram Piot, XC298961. Accessible at www.xeno-canto.org/298961.",12.6096,-7.8648,2016,Emberiza goslingi,44100
XC340506 - Annobon Scops Owl - Otus feae.wav," Brendan Sloan, XC340506. Accessible at www.xeno-canto.org/340506.",-1.429,5.636,2016,Otus feae,44100
XC292282 - Brown-tailed Apalis - Apalis flavocincta flavocincta.wav," James Bradley, XC292282. Accessible at www.xeno-canto.org/292282.",0.4711,35.9115,2014,Apalis flavocincta,44100
XC64975 - Yellow-eyed Bristlebill - Bleda ugandae.wav," Erik Eggenkamp, XC64975. Accessible at www.xeno-canto.org/64975.",0.4839,32.9653,2010,Bleda ugandae,44100
XC736624 - Tanzanian Illadopsis - Illadopsis distans.wav," Louis A. Hansen, XC736624. Accessible at www.xeno-canto.org/736624.",-6.0766,37.5593,2021,Illadopsis distans,48000
XC379737 - Atlas Wheatear - Oenanthe seebohmi.wav," Bram Piot, XC379737. Accessible at www.xeno-canto.org/379737.",31.1956,-7.8552,2017,Oenanthe seebohmi,44100
XC172873 - Brown-tailed Apalis - Apalis flavocincta viridiceps.wav," Bram Piot, XC172873. Accessible at www.xeno-canto.org/172873.",9.2002,44.417,2014,Apalis flavocincta,44100
XC125592 - African Green Bee-eater - Merops viridissimus viridissimus.wav," Bram Piot, XC125592. Accessible at www.xeno-canto.org/125592.",12.1736,-2.3593,2013,Merops viridissimus,44100
XC249211 - Red-headed Bunting - Emberiza bruniceps.wav," Ding Li Yong, XC249211. Accessible at www.xeno-canto.org/249211.",39.2824,66.9067,2015,Emberiza bruniceps,44100
XC491240 - Tibetan Bunting - Emberiza koslowi.wav," Peter Boesman, XC491240. Accessible at www.xeno-canto.org/491240.",32.3406,96.5481,2019,Emberiza koslowi,44100
XC768145 - Northern Lapwing - Vanellus vanellus.wav," Stanislas Wroza, XC768145. Accessible at www.xeno-canto.org/768145.",48.0813,92.5326,2022,Vanellus vanellus,44100
XC748418 - Red-billed Starling - Spodiopsar sericeus.wav,"Ray Tsu, XC748418. Accessible at www.xeno-canto.org/748418.",31.1741,121.4214,2022,Spodiopsar sericeus,48000
XC320935 - Visayan Shama - Copsychus superciliaris.wav," Ross Gallardy, XC320935. Accessible at www.xeno-canto.org/320935.",9.1263,123.0295,2016,Copsychus superciliaris,44100
XC350475 - Sinai Rosefinch - Carpodacus synoicus.wav," Tero Linjama, XC350475. Accessible at www.xeno-canto.org/350475.",29.5766,34.891,2009,Carpodacus synoicus,44100
XC286205 - Black Woodpecker - Dryocopus martius.wav," Peter Boesman, XC286205. Accessible at www.xeno-canto.org/286205.",43.725637,142.805428,2015,Dryocopus martius,44100
XC882593 - Light-vented Bulbul - Pycnonotus sinensis sinensis.wav," Geoff Carey, XC882593. Accessible at www.xeno-canto.org/882593.",22.4495,114.3209,2019,Pycnonotus sinensis,48000
XC491443 - Tickell's Leaf Warbler - Phylloscopus affinis.wav," Peter Boesman, XC491443. Accessible at www.xeno-canto.org/491443.",32.3406,96.5481,2019,Phylloscopus affinis,44100
XC604158 - Red-breasted Partridge - Arborophila hyperythra.wav," Jelle Scharringa, XC604158. Accessible at www.xeno-canto.org/604158.",6.0195,116.5431,1982,Arborophila hyperythra,44100
XC670318 - Large Wren-Babbler - Turdinus macrodactylus macrodactylus.wav," Jelle Scharringa, XC670318. Accessible at www.xeno-canto.org/670318.",4.3949,102.4021,1984,Turdinus macrodactylus,44100
XC773632 - Turquoise Flycatcher - Eumyias panayensis.wav," Jelle Scharringa, XC773632. Accessible at www.xeno-canto.org/773632.",16.97,121.03,1985,Eumyias panayensis,44100
XC776491 - Balicassiao - Dicrurus balicassius.wav," Jelle Scharringa, XC776491. Accessible at www.xeno-canto.org/776491.",13.9844,121.8107,1985,Dicrurus balicassius,44100
XC670314 - Jungle Babbler - Argya striata.wav," Jelle Scharringa, XC670314. Accessible at www.xeno-canto.org/670314.",27.1661,77.5241,1986,Argya striata,44100
XC680458 - Rose-ringed Parakeet - Psittacula krameri.wav," Jelle Scharringa, XC680458. Accessible at www.xeno-canto.org/680458.",27.1599,77.5418,1986,Psittacula krameri,44100
XC163531 - Scaly-breasted Cupwing - Pnoepyga albiventer albiventer.wav,"Arend Wassink, XC163531. Accessible at www.xeno-canto.org/163531.",27.5939,85.3912,1986,Pnoepyga albiventer albiventer,44100
XC162389 - Large-billed Crow - Corvus macrorhynchos intermedius.wav,"Arend Wassink, XC162389. Accessible at www.xeno-canto.org/162389.",28.4013,83.6999,1987,Corvus macrorhynchos intermedius,44100
XC118395 - Fairy Gerygone - Gerygone palpebrosa palpebrosa.wav,Niels Poul Dreyer XC118395. Accessible at www.xeno-canto.org/118395.,-9.4667,147.3834,1990,Gerygone palpebrosa,44100
XC594854 - Stella's Lorikeet - Charmosyna stellae.wav," Scott Connop, XC594854. Accessible at www.xeno-canto.org/594854.",-5.9603,143.1545,1993,Charmosyna stellae,44100
XC805675 - White-cheeked Starling - Spodiopsar cineraceus.wav," Vadim Ivushkin, XC805675. Accessible at www.xeno-canto.org/805675.",48.2942,134.8097,1994,Spodiopsar cineraceus,44100
XC19612 - Brown-capped Pygmy Woodpecker - Yungipicus nanus.wav," David Farrow, XC19612. Accessible at www.xeno-canto.org/19612.",27.1501,77.5001,1997,Yungipicus nanus,44100
XC41588 - Grey Butcherbird - Cracticus torquatus.wav,"Vicki Powys, XC41588. Accessible at www.xeno-canto.org/41588.",-33.1214,150.1409,2000,Cracticus torquatus,44100
XC34710 - Snares Penguin - Eudyptes robustus.wav,"Frank Lambert, XC34710. Accessible at www.xeno-canto.org/34710.",-48.01565,166.560974,2000,Eudyptes robustus,44100
XC30875 - Red-capped Robin - Petroica goodenovii.wav,"Vicki Powys, XC30875. Accessible at www.xeno-canto.org/30875.",-33.1214,150.1409,2001,Petroica goodenovii,44100
XC291761 - Palau Flycatcher - Myiagra erythrops.wav,"JVMoore, XC291761. Accessible at www.xeno-canto.org/291761.",7.3397,134.4606,2002,Myiagra erythrops,44100
XC26337 - Masked Bowerbird - Sericulus aureus.wav,"Frank Lambert, XC26337. Accessible at www.xeno-canto.org/26337.",-1.0656,133.7859,2002,Sericulus aureus,48000
XC33100 - Crested Cuckoo-Dove - Reinwardtoena crassirostris.wav,"Niels Krabbe, XC33100. Accessible at www.xeno-canto.org/33100.",-10.5667,161.8167,2006,Reinwardtoena crassirostris,44100
XC26630 - Slaty Robin - Peneothello cyanus.wav,"Niels Krabbe, XC26630. Accessible at www.xeno-canto.org/26630.",-5.9667,143.0667,2006,Peneothello cyanus,44100
XC410803 - Black Monarch - Symposiachrus axillaris fallax.wav,"Rolf A. de By, XC410803. Accessible at www.xeno-canto.org/410803.",-5.9749,144.2956,2007,Symposiachrus axillaris fallax,44100
XC26332 - White-crowned Cuckoo - Cacomantis leucolophus.wav,"Sam Woods, XC26332. Accessible at www.xeno-canto.org/26332.",-9.4667,147.3834,2008,Cacomantis leucolophus,44100
XC40178 - White-bellied Goshawk - Accipiter haplochrous.wav,"Patrik �berg, XC40178. Accessible at www.xeno-canto.org/40178.",-21.650727,165.769444,2009,Accipiter haplochrous,44100
XC40558 - Plum-faced Lorikeet - Oreopsittacus arfaki.wav,"Patrik �berg, XC40558. Accessible at www.xeno-canto.org/40558.",-4.138329,138.67424,2009,Oreopsittacus arfaki,44100
XC77341 - Masked Shining Parrot - Prosopeia personata.wav,"Mark O'Brien, XC77341. Accessible at www.xeno-canto.org/77341.",-18.0598,178.4698,2010,Prosopeia personata,44100
XC50106 - Golden-crowned Warbler - Basileuterus culicivorus.wav,"Rosendo Fraga, XC50106. Accessible at www.xeno-canto.org/50106.",-31.85,-58.3,1983,Basileuterus culicivorus,44100
XC20187 - Rufous-vented Tapaculo - Scytalopus femoralis.wav,"Niels Krabbe, XC20187. Accessible at www.xeno-canto.org/20187.",-5.7667,-77.7001,1983,Scytalopus femoralis,44100
XC47125 - Snail Kite - Rostrhamus sociabilis sociabilis.wav,"Niels Krabbe, XC47125. Accessible at www.xeno-canto.org/47125.",-36.4001,-56.9167,1984,Rostrhamus sociabilis,44100
XC601773 - Pied-billed Grebe - Podilymbus podiceps.wav,"Peter Ward and Ken Hall, XC601773. Accessible at www.xeno-canto.org/601773.",49.287,-119.5804,1985,Podilymbus podiceps,44100
XC274966 - Great Jacamar - Jacamerops aureus isidori.wav,"Robert S. Ridgely, XC274966. Accessible at www.xeno-canto.org/274966.",-0.398,-76.128,1986,Jacamerops aureus isidori,44100
XC47628 - Pacific Hornero - Furnarius cinnamomeus.wav,"Niels Krabbe, XC47628. Accessible at www.xeno-canto.org/47628.",-5.86,-79.71,1987,Furnarius cinnamomeus,44100
XC60256 - Southern Antpipit - Corythopis delalandi.wav,"Miguel Castelino, XC60256. Accessible at www.xeno-canto.org/60256.",-25.6,-54.4,1989,Corythopis delalandi,32000
XC135944 - Gila Woodpecker - Melanerpes uropygialis.wav,"Dan Lane, XC135944. Accessible at www.xeno-canto.org/135944.",32.2349,-111.1624,1990,Melanerpes uropygialis,44100
XC6592 - Russet Antshrike - Thamnistes anabatinus intermedius.wav,"Nick Athanas, XC6592. Accessible at www.xeno-canto.org/6592.",-3.6501,-79.7667,2002,Thamnistes anabatinus intermedius,44100
XC80412 - Cryptic Antthrush - Chamaeza meruloides.wav,"Jeremy Minns, XC80412. Accessible at www.xeno-canto.org/80412.",-14.3834,-40.1001,2002,Chamaeza meruloides,44100
XC230632 - Cinereous Antshrike - Thamnomanes caesius.wav,"Peter Boesman, XC230632. Accessible at www.xeno-canto.org/230632.",6.2,-61.4,2002,Thamnomanes caesius,44100
XC15657 - Broad-billed Motmot - Electron platyrhynchum.wav,"Don Jones, XC15657. Accessible at www.xeno-canto.org/15657.",9.09252,-79.65251,2002,Electron platyrhynchum,44100
XC258752 - Ecuadorian Tyrannulet - Phylloscartes gualaquizae.wav,"John V. Moore, XC258752. Accessible at www.xeno-canto.org/258752.",-0.894,-77.725,2004,Phylloscartes gualaquizae,44100
XC59983 - Brown-hooded Gull - Chroicocephalus maculipennis.wav,"Alvaro Jaramillo, XC59983. Accessible at www.xeno-canto.org/59983.",-53.29,-70.36,2005,Chroicocephalus maculipennis,44100
XC211354 - Canada Goose - Branta canadensis.wav,"Daniel Parker, XC211354. Accessible at www.xeno-canto.org/211354.",41.2,-73.8,2014,Branta canadensis,44100
XC212142 - Common Starling - Sturnus vulgaris.wav,"Daniel Parker, XC212142. Accessible at www.xeno-canto.org/212142.",41.1987,-73.8832,2014,Sturnus vulgaris,44100
XC166271 - Green-billed Toucan - Ramphastos dicolorus.wav,"Antonio de Almeida Correia Junior, XC166271. Accessible at www.xeno-canto.org/166271.",-26.4895,-52.2009,2014,Ramphastos dicolorus,44100
XC165902 - Black-tailed Gnatcatcher - Polioptila melanura.wav,"Scott Olmstead, XC165902. Accessible at www.xeno-canto.org/165902.",32.248,-111.26,2014,Polioptila melanura,44100
XC169392 - Western Tanager - Piranga ludoviciana.wav,"Micah Riegner, XC169392. Accessible at www.xeno-canto.org/169392.",18.9903,-99.0788,2014,Piranga ludoviciana,48000
XC477071 - Orange-crested Manakin - Heterocercus aurantiivertex.wav,"Jerome Fischer, XC477071. Accessible at www.xeno-canto.org/477071.",-0.4383,-76.2791,2019,Heterocercus aurantiivertex,44100
XC480197 - Lance-tailed Manakin - Chiroxiphia lanceolata.wav,"Rolf A. de By, XC480197. Accessible at www.xeno-canto.org/480197.",11.2902,-73.9111,2019,Chiroxiphia lanceolata,44100
XC204828 - Fieldfare - Turdus pilaris.wav,"Mikael Litsg�rd, XC204828. Accessible at www.xeno-canto.org/204828.",60.5939,15.6026,1979,Turdus pilaris,44100
XC25744 - Lesser Whitethroat - Curruca curruca.wav,"Niels Krabbe, XC25744. Accessible at www.xeno-canto.org/25744.",54.9167,9.8834,1983,Curruca curruca,44100
XC214089 - Spotted Crake - Porzana porzana.wav,"Ilkka Heiskanen, XC214089. Accessible at www.xeno-canto.org/214089.",61.0447,25.4906,1984,Porzana porzana,44100
XC591589 - Greylag Goose - Anser anser.wav,"Simon Elliott, XC591589. Accessible at www.xeno-canto.org/591589.",55.1369,-2.1012,1989,Anser anser,44100
XC214060 - Common Chaffinch - Fringilla coelebs.wav,"Ilkka Heiskanen, XC214060. Accessible at www.xeno-canto.org/214060.",60.9468,32.6695,1992,Fringilla coelebs,44100
XC904544 - Identity unknown (1)_01.wav,"George Vlad, XC904544. Accessible at www.xeno-canto.org/904544.",-18.8402,44.8252,2022,chorus,48000
XC858336 - Identity unknown_01.wav,"Greg Irving, XC858336. Accessible at www.xeno-canto.org/858336.",19.9021,99.5955,2023,chorus,48000
XC800591 - Identity unknown_01.wav,"Stanislas Wroza, XC800591. Accessible at www.xeno-canto.org/800591.",42.965,9.4512,2023,chorus,96000
XC904544 - Identity unknown_01.wav,"George Vlad, XC904544. Accessible at www.xeno-canto.org/904544.",-18.8402,44.8252,2022,chorus,48000